time(millisecond),latitude,longitude,altitude_above_seaLevel(meters),North,East,Down, xSpeed(m/s), ySpeed(m/s), zSpeed(m/s), roll(degrees), pitch(degrees), compass_heading(degrees)
56100,32.8256829718786,34.9559595644856,10.1942341,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,-1.7,247.0
56200,32.8256827608982,34.9559595548387,10.1942341,-0.023398050444789348,-0.000903304798432425,8.200080614528815e-10,-0.1,0.0,0.2,0.8,-1.1,247.0
56300,32.8256826483279,34.9559595650355,9.9942341,-0.03588226478630058,5.150088869659841e-05,0.20000000114646177,-0.1,0.0,0.3,1.2,-1.9,247.0
56400,32.8256825355598,34.9559595406532,9.9942341,-0.048388420740598265,-0.0022315776913412466,0.2000000001940352,-0.1,0.0,0.2,1.0,-4.1,246.9
56500,32.8256824136293,34.9559594496225,9.8942341,-0.06191069597786919,-0.010755386310318082,0.3000000014738573,-0.2,-0.1,0.2,-0.2,-7.4,247.0
56600,32.8256823080979,34.9559592419453,9.8942341,-0.07361428907386908,-0.030201593959021222,0.30000000394582393,-0.2,-0.2,0.1,0.3,-8.8,247.1
56700,32.8256821494167,34.9559589582259,9.8942341,-0.0912122771099782,-0.056768142638377816,0.3000000052785792,-0.2,-0.3,0.0,1.8,-8.9,247.0
56800,32.8256819442661,34.9559585751988,9.8942341,-0.11396379085158262,-0.09263353552375819,0.3000000087554131,-0.2,-0.4,0.0,1.0,-9.7,247.0
56900,32.825681708789,34.9559581204387,9.8942341,-0.14007856049329329,-0.1352157706829682,0.30000001398731335,-0.3,-0.5,0.0,-0.4,-10.3,246.9
57000,32.825681353101,34.9559576182418,9.8942341,-0.17952490260894796,-0.1822398330113627,0.300000018886978,-0.4,-0.6,0.0,-1.1,-10.3,246.8
57100,32.8256810171775,34.9559569786194,9.8942341,-0.21677932952871412,-0.24213196515688018,0.3000000266542333,-0.4,-0.7,-0.1,-0.2,-10.1,246.7
57200,32.8256806263509,34.9559562064929,9.9942341,-0.26012259998456744,-0.31443135581234505,0.2000000368504633,-0.5,-0.8,0.0,0.6,-9.8,246.6
57300,32.8256802161353,34.9559553731302,9.9942341,-0.30561613373264673,-0.3924646925933978,0.20000004828614681,-0.5,-0.9,0.0,1.1,-9.8,246.6
57400,32.8256796698208,34.9559544264389,9.9942341,-0.3662032425909518,-0.4811097481927049,0.2000000644232376,-0.5,-1.0,0.0,0.9,-9.8,246.6
57500,32.8256791714347,34.9559533955869,9.9942341,-0.42147501629733974,-0.5776353335744858,0.20000008212147424,-0.5,-1.0,0.0,0.5,-10.0,246.7
57600,32.8256786064241,34.9559522125179,9.9942341,-0.48413554829503047,-0.6884140205874211,0.20000010531973977,-0.6,-1.1,0.0,1.5,-9.3,246.8
57700,32.8256780649485,34.9559510306416,9.9942341,-0.5441860099938821,-0.7990810279740416,0.20000013130885907,-0.6,-1.2,0.0,1.8,-9.1,246.8
57800,32.8256774960875,34.955949730445,9.9942341,-0.6072735535117827,-0.9208271594773091,0.20000016048906843,-0.6,-1.3,0.0,0.8,-9.5,246.7
57900,32.8256766914717,34.9559484944569,9.9942341,-0.6965066642454026,-1.036561024078312,0.20000019771149802,-0.7,-1.3,0.0,0.4,-9.5,246.5
58000,32.8256760541915,34.9559469893344,9.9942341,-0.7671819945509897,-1.1774957456896087,0.20000024002181593,-0.7,-1.4,0.0,0.4,-8.7,246.6
58100,32.8256754384027,34.9559454792049,9.9942341,-0.8354738941676968,-1.318899308353147,0.20000028545029025,-0.7,-1.5,0.0,1.7,-9.3,246.6
58200,32.8256747544025,34.9559438262924,10.0942341,-0.9113305539289446,-1.4736726340292092,0.10000034136296776,-0.8,-1.5,0.0,0.5,-9.3,246.4
58300,32.8256739124448,34.9559422387214,10.0942341,-1.0047049277326017,-1.6223275757726547,0.1000004024614718,-0.8,-1.6,0.0,-1.4,-8.1,246.7
58400,32.8256730846954,34.9559404738005,10.0942341,-1.0965035717364857,-1.78758897973595,0.10000047356651631,-0.8,-1.6,0.0,0.5,-8.3,246.9
58500,32.8256722980494,34.9559387592829,10.0942341,-1.1837437867802263,-1.948130788515014,0.10000054553145077,-0.9,-1.7,0.0,1.3,-8.1,247.1
58600,32.825671492126,34.9559369117911,10.0942341,-1.2731218871309264,-2.121123865795049,0.10000063123471392,-0.9,-1.7,0.0,1.2,-8.2,248.3
58700,32.8256705769177,34.9559350417279,10.0942341,-1.3746198467527375,-2.296230461736348,0.10000072526272064,-0.9,-1.8,0.0,2.1,-8.8,250.1
58800,32.825669752044,34.9559330513702,10.1942341,-1.4660995804203707,-2.4826010848272912,8.282559376127097e-07,-0.9,-1.8,0.0,2.0,-8.7,251.3
58900,32.8256689748512,34.9559311252836,10.1942341,-1.5522914030710007,-2.662953533457745,9.331954879954196e-07,-0.9,-1.9,0.0,1.9,-8.5,252.0
59000,32.8256681594095,34.9559290727806,10.1942341,-1.6427250802143134,-2.855143203086061,1.0513525801059131e-06,-0.9,-1.9,0.1,1.3,-8.6,252.6
59100,32.8256672049117,34.9559270824433,10.1942341,-1.74858029094406,-3.0415118892550312,1.1795731129637943e-06,-0.9,-2.0,0.0,1.1,-8.5,252.8
59200,32.8256662946929,34.955924845255,10.1942341,-1.8495248820055539,-3.2509948954980765,1.324796498280989e-06,-0.9,-2.0,0.0,1.3,-8.0,252.8
59300,32.8256654338209,34.9559226778074,10.1942341,-1.9449968327813387,-3.453947613288685,1.4740847644745259e-06,-0.9,-2.1,0.0,1.7,-7.8,252.8
59400,32.825664536843,34.9559203665891,10.2942341,-2.0444730103359072,-3.670362617387879,-0.09999835910127608,-0.9,-2.1,0.1,1.2,-7.3,252.8
59500,32.8256637204959,34.9559181414512,10.2942341,-2.135007071627563,-3.8787172745086376,-0.09999819057513282,-0.9,-2.2,0.1,1.3,-8.1,252.8
59600,32.8256628945996,34.9559158507296,10.2942341,-2.2266001478955495,-4.093212978935398,-0.0999980106259244,-0.9,-2.2,0.1,1.1,-8.4,252.8
59700,32.8256621234516,34.9559135583718,10.2942341,-2.3121215503633357,-4.307861893907143,-0.09999782599051876,-0.9,-2.2,0.0,0.9,-7.1,252.8
59800,32.8256612890043,34.9559111063267,10.2942341,-2.4046629281979124,-4.537463410714712,-0.09999761713103528,-0.9,-2.3,0.1,0.2,-7.6,252.7
59900,32.8256604950336,34.955908763494,10.2942341,-2.4927153888692093,-4.756838638505296,-0.0999974071487717,-0.9,-2.3,0.1,-0.3,-8.2,252.8
60000,32.825659658554,34.9559063608022,10.3942341,-2.585482187377157,-4.981818966539417,-0.19999718409848022,-0.9,-2.3,0.1,1.2,-7.6,252.8
60100,32.825658841225,34.955903941661,10.3942341,-2.676125108298182,-5.208339485424153,-0.19999695205617485,-0.9,-2.3,0.1,-0.1,-7.2,252.7
60200,32.8256579624059,34.9559012999708,10.3942341,-2.773587358301604,-5.455698773333813,-0.19999668672903947,-1.0,-2.4,0.1,-0.4,-8.1,252.8
60300,32.8256571210866,34.9558987699909,10.3942341,-2.866890822957849,-5.692597875348672,-0.1999964226213713,-0.9,-2.4,0.1,1.7,-8.3,252.8
60400,32.8256561938701,34.9558959147335,10.3942341,-2.969720393105425,-5.95995491075073,-0.19999611431418973,-0.9,-2.4,0.1,2.4,-8.1,252.7
60500,32.8256554200628,34.9558933257508,10.4942341,-3.0555367075996367,-6.202378950964201,-0.2999958259794413,-0.9,-2.5,0.2,1.2,-9.1,252.5
60600,32.8256546770755,34.9558905413578,10.4942341,-3.137934969082042,-6.463100475516092,-0.29999551072683683,-0.8,-2.5,0.1,1.0,-9.6,252.5
60700,32.8256539909469,34.9558878818521,10.4942341,-3.2140275142298105,-6.712127961173712,-0.29999519955121734,-0.8,-2.6,0.1,0.4,-7.8,252.6
60800,32.8256532910286,34.9558850859594,10.4942341,-3.291649341548778,-6.973926284829084,-0.2999948609929577,-0.8,-2.6,0.2,-1.3,-8.6,252.5
60900,32.8256526343293,34.95588244745,10.4942341,-3.364478120989186,-7.2209877508070095,-0.2999945328018301,-0.8,-2.6,0.1,-1.7,-8.1,252.5
61000,32.8256519493992,34.9558796791803,10.4942341,-3.4404377228110206,-7.480199553662648,-0.29999417605532397,-0.8,-2.6,0.1,-2.1,-7.4,252.5
61100,32.8256512729566,34.9558769761832,10.4942341,-3.515456047079165,-7.733299446603588,-0.2999938184994866,-0.8,-2.6,0.1,-3.0,-8.7,252.6
61200,32.8256505227292,34.9558740563004,10.5942341,-3.5986572536735397,-8.006707951527963,-0.39999341676579103,-0.8,-2.7,0.1,-3.4,-8.8,252.6
61300,32.8256498479313,34.9558712161212,10.5942341,-3.673493152970137,-8.272653140221141,-0.39999301737057635,-0.8,-2.7,0.1,-3.0,-8.2,252.6
61400,32.8256491531394,34.9558681945752,10.5942341,-3.7505463963049586,-8.555580932700073,-0.39999257996676096,-0.8,-2.7,0.2,-1.7,-8.5,252.7
61500,32.8256484940527,34.9558653185711,10.5942341,-3.8236398828773535,-8.824880655445753,-0.39999215346969663,-0.8,-2.7,0.1,-1.6,-7.9,252.6
61600,32.8256477650472,34.9558623092079,10.5942341,-3.9044874524428193,-9.10666770135001,-0.3999916898200384,-0.8,-2.7,0.1,-2.9,-7.7,252.6
61700,32.8256471618422,34.9558592498797,10.5942341,-3.971383539281802,-9.393133298986175,-0.39999121510389557,-0.9,-2.8,0.2,-2.9,-8.1,252.8
61800,32.8256463680149,34.9558561821917,10.5942341,-4.0594199262238035,-9.680381706132799,-0.3999907118933308,-0.9,-2.8,0.1,-1.1,-8.4,252.8
61900,32.8256456497115,34.9558532440805,10.5942341,-4.139080599110805,-9.955496959691912,-0.39999022020522457,-0.8,-2.8,0.1,-0.4,-7.4,252.8
62000,32.8256449272002,34.9558501329827,10.5942341,-4.219207908917346,-10.2468101212947,-0.39998968753668684,-0.8,-2.9,0.1,-1.4,-7.0,252.8
62100,32.8256441807736,34.9558470281446,10.5942341,-4.301987454877421,-10.537537151046159,-0.3999891402347009,-0.8,-2.9,0.1,-2.3,-7.2,253.1
62200,32.8256434445801,34.9558437981644,10.5942341,-4.383632113738656,-10.839982084573629,-0.3999885584676992,-0.8,-2.9,0.1,-1.9,-6.8,252.9
62300,32.8256427666393,34.9558406946006,10.5942341,-4.458816461867231,-11.13058979497805,-0.3999879875026364,-0.8,-2.9,0.1,-3.3,-6.2,251.9
62400,32.8256420695839,34.9558374074068,10.5942341,-4.536120618957092,-11.438392028719457,-0.39998736909414223,-0.8,-2.9,0.1,-4.0,-5.7,250.1
62500,32.8256414041854,34.9558342879798,10.5942341,-4.609913986619946,-11.730485124713667,-0.3999867668251227,-0.9,-2.9,0.1,-3.5,-5.6,247.9
62600,32.8256405794729,34.9558311245313,10.5942341,-4.701375509615953,-12.026700276792505,-0.3999861293757503,-0.9,-2.9,0.1,-4.2,-6.0,246.0
62700,32.8256397350042,34.9558281339573,10.6942341,-4.79502811466953,-12.306728230047987,-0.4999855085946301,-1.0,-2.9,0.1,-5.1,-5.2,245.5
62800,32.8256388109828,34.9558249933759,10.5942341,-4.897503055728739,-12.600802008503964,-0.39998483642467253,-1.0,-2.8,0.1,-3.1,-5.2,245.5
62900,32.8256379438396,34.9558220714746,10.5942341,-4.993670214044268,-12.874399488121085,-0.39998419713308486,-1.0,-2.8,0.1,0.2,-5.2,245.5
63000,32.825637127074,34.9558191439355,10.5942341,-5.084250408618427,-13.148524871438724,-0.3999835494997157,-1.0,-2.8,0.1,-0.4,-4.1,245.4
63100,32.8256362690664,34.9558162245013,10.5942341,-5.179404400195766,-13.421891349213185,-0.399982886305434,-1.0,-2.8,0.1,-0.6,-5.8,245.3
63200,32.8256353411236,34.9558130634078,10.5942341,-5.282314271178961,-13.717886035809192,-0.3999821514028463,-1.0,-2.8,0.1,-0.1,-9.5,245.4
63300,32.8256344551686,34.9558100445838,10.5942341,-5.380567643271509,-14.000559068723847,-0.3999814378287967,-1.0,-2.8,0.1,0.0,-8.7,245.4
63400,32.8256334761025,34.9558066285268,10.5942341,-5.4891471134818515,-14.320427730798597,-0.39998061287470676,-1.0,-2.9,0.1,-0.5,-8.2,245.5
63500,32.8256325967167,34.9558036415924,10.5942341,-5.586671938418446,-14.600114735261906,-0.39997987728529694,-1.0,-2.9,0.2,-1.3,-8.8,245.5
63600,32.8256316652988,34.9558005449509,10.4942341,-5.6899670868869245,-14.890074131585708,-0.2999790977503798,-1.1,-2.8,0.1,-2.5,-8.7,245.4
63700,32.8256307402189,34.9557976157704,10.4942341,-5.792559447608027,-15.164353261550325,-0.2999783412818102,-1.1,-2.8,0.2,-1.5,-7.8,245.4
63800,32.8256298182656,34.9557946603075,10.4942341,-5.894805052599735,-15.441093397281927,-0.29997756511510776,-1.1,-2.8,0.2,0.0,-8.7,245.4
63900,32.825628893837,34.9557917035499,10.4942341,-5.99732516348196,-15.717954769354188,-0.29997677453181026,-1.0,-2.8,0.2,0.8,-9.2,245.3
64000,32.8256279347812,34.9557885595737,10.4942341,-6.103685447121253,-16.01234669660192,-0.2999759231595327,-1.0,-2.9,0.1,-0.3,-8.5,245.2
64100,32.8256270341995,34.9557855702944,10.4942341,-6.2035608792892845,-16.29225330283683,-0.2999750982578595,-1.0,-2.9,0.1,-1.2,-8.0,245.2
64200,32.8256261468343,34.9557824883845,10.3942341,-6.301970456698523,-16.580833275925766,-0.199974240088304,-1.0,-2.8,0.1,-1.5,-7.9,245.2
64300,32.8256252451714,34.9557795520574,10.3942341,-6.4019657865827275,-16.855781617535257,-0.19997340331973223,-1.0,-2.8,0.1,-2.1,-7.6,245.4
64400,32.825624305442,34.9557764761218,10.3942341,-6.506182718614323,-17.143802459906663,-0.19997251037827102,-1.0,-2.8,0.0,-1.2,-8.6,245.5
64500,32.8256234357031,34.9557735500099,10.3942341,-6.602637613513012,-17.41779428670763,-0.19997165296362507,-1.0,-2.8,0.1,-0.7,-8.2,245.5
64600,32.8256225313174,34.9557705046996,10.3942341,-6.702934864009022,-17.70294747975368,-0.1999707434471425,-1.0,-2.8,0.1,-2.3,-10.1,245.5
64700,32.8256217055399,34.9557676154117,10.3942341,-6.794514363192933,-17.973491228931522,-0.19996987288697987,-1.0,-2.7,0.1,-3.3,-9.0,245.3
64800,32.8256206972074,34.9557646077613,10.2942341,-6.906339353659918,-18.255117810873763,-0.0999689335768652,-1.1,-2.7,0.1,-1.5,-10.1,245.6
64900,32.8256197392655,34.9557617598441,10.2942341,-7.012576078278529,-18.521787775232557,-0.09996803125836706,-1.1,-2.8,0.1,-0.4,-11.1,245.7
65000,32.8256187381307,34.9557587940538,10.2942341,-7.123602933084196,-18.79949501134056,-0.09996707715792841,-1.1,-2.8,0.1,-0.6,-10.0,245.8
65100,32.8256177810876,34.9557560595444,10.2942341,-7.229739986773792,-19.055545847721117,-0.09996618145204117,-1.1,-2.8,0.2,-1.5,-9.3,245.6
65200,32.8256167946544,34.955752931411,10.1942341,-7.339136248667306,-19.348454068061027,3.4844918590515306e-05,-1.1,-2.9,0.2,-0.3,-10.3,245.5
65300,32.8256158502611,34.9557498536606,10.1942341,-7.4438703379883355,-19.636644887072926,3.586464052851568e-05,-1.1,-2.9,0.1,-0.5,-10.1,245.2
65400,32.8256148418374,34.9557465202025,10.0942341,-7.555705319818417,-19.94877905234671,0.10003698586703003,-1.0,-2.9,0.1,-1.5,-8.9,245.2
65500,32.825613955065,34.95574317396,10.0942341,-7.654049091678841,-20.262110601327596,0.10003811027773324,-1.0,-2.9,0.1,-2.1,-8.9,245.2
65600,32.8256129706445,34.9557399832504,9.9942341,-7.763222084418687,-20.560878250874378,0.200039216843229,-1.1,-2.9,0.0,-3.3,-8.1,245.1
65700,32.825611973913,34.9557369585542,9.9942341,-7.873760532286205,-20.84410127562227,0.20004029040231774,-1.2,-2.9,-0.1,-4.3,-7.3,245.3
65800,32.8256108642978,34.9557337936784,9.9942341,-7.996817918581799,-21.140450298573597,0.20004143944955555,-1.2,-2.9,-0.4,-3.3,-7.4,245.5
65900,32.8256098792064,34.9557309635615,9.9942341,-8.106065486850062,-21.40545355504444,0.20004247717231216,-1.2,-2.8,-0.4,-1.2,-7.5,245.5
66000,32.8256088022578,34.9557279115226,9.9942341,-8.225500103773385,-21.69123690146653,0.2000436151685605,-1.2,-2.9,-0.5,-0.1,-10.0,245.4
66100,32.8256077164439,34.9557249246901,9.9942341,-8.345917902652912,-21.9709145388041,0.20004474728357202,-1.3,-2.9,-0.5,-1.6,-10.2,245.3
66200,32.8256065134797,34.9557216924263,9.9942341,-8.479327788432093,-22.273573608652878,0.2000459927527567,-1.3,-2.9,-0.4,-2.3,-9.1,245.3
66300,32.8256053694522,34.9557186570254,9.9942341,-8.60620153721019,-22.55779906421679,0.20004718161002,-1.3,-2.9,-0.2,-0.2,-9.3,245.3
66400,32.8256040837566,34.9557154022309,9.9942341,-8.748786439559515,-22.862567874293266,0.2000484811816312,-1.2,-2.9,-0.1,0.5,-8.9,245.3
66500,32.8256030140187,34.9557124370523,9.8942341,-8.867421215340325,-23.140217567237244,0.30004966381275366,-1.2,-2.8,0.1,-0.2,-8.7,245.5
66600,32.8256019346014,34.9557093779178,9.7942341,-8.987129417873861,-23.426664987824196,0.400050896331007,-1.2,-2.8,0.1,-1.4,-8.4,245.5
66700,32.8256008657884,34.955706483777,9.7942341,-9.105661759485793,-23.697663302459432,0.4000520826231213,-1.2,-2.8,0.2,-1.7,-8.6,245.4
66800,32.8255997670968,34.955703457939,9.6942341,-9.2275074979125,-23.980992951475272,0.5000533362205504,-1.2,-2.8,0.1,-1.1,-9.3,245.3
66900,32.8255986897183,34.9557005978695,9.5942341,-9.346989606888892,-24.248800565073317,0.6000545414411098,-1.2,-2.7,0.1,0.1,-9.6,245.3
67000,32.8255975945376,34.9556976160937,9.5942341,-9.468446118663165,-24.528004756490297,0.6000558076112812,-1.1,-2.8,0.1,0.4,-10.4,245.5
67100,32.8255965748255,34.9556947169371,9.4942341,-9.581532907132855,-24.799472344114665,0.7000570439918414,-1.1,-2.7,0.0,-0.2,-10.6,245.5
67200,32.825595505993,34.955691677601,9.4942341,-9.700067332587889,-25.0840662997892,0.7000583535837261,-1.2,-2.8,-0.1,-1.4,-9.4,245.3
67300,32.8255944255921,34.9556886572478,9.4942341,-9.819884706777295,-25.366882768005127,0.7000596740067979,-1.2,-2.8,0.0,-2.5,-10.1,245.5
67400,32.8255932356229,34.9556854144016,9.4942341,-9.951853310696471,-25.670532803448904,0.7000611130995398,-1.3,-2.9,-0.1,-2.0,-11.1,245.4
67500,32.8255920950998,34.9556823192792,9.4942341,-10.078338293889699,-25.960350450795634,0.7000625039411377,-1.3,-2.9,-0.1,-0.9,-10.7,245.2
67600,32.8255909188226,34.9556788654604,9.3942341,-10.208788199324761,-26.28375487663538,0.8000640577389153,-1.3,-2.9,-0.1,-0.6,-10.1,245.3
67700,32.8255897709715,34.9556758164392,9.4942341,-10.336086024823574,-26.569256190175647,0.7000654643718445,-1.3,-2.9,-0.1,-0.6,-8.7,245.4
67800,32.8255885509087,34.9556726623292,9.3942341,-10.471391873742357,-26.864596867344385,0.8000669415716919,-1.3,-2.9,-0.1,-0.6,-8.9,245.3
67900,32.8255874241297,34.9556696823273,9.3942341,-10.596352608484391,-27.143635023048947,0.8000683473310057,-1.3,-2.9,-0.1,-0.5,-8.8,245.4
