time,distance(meters),speed(m/s), compass_heading(degrees), pitch(degrees), roll(degrees),height_above_takeoff(meters),North,East,Down
0.0,117.194,0.592833,247.0,3.8,1.2,18.8,0.0,0.0,0.0
0.10000000000002274,117.121,0.915804,246.9,10.7,0.1,18.7,0.03997992407992133,0.06201217297923148,0.10000000034967448
0.20000000000004547,117.022,1.23577,246.8,15.2,-0.4,18.7,0.0892642081261807,0.14814187327589437,0.10000000146727941
0.30000000000001137,116.892,1.61272,247.0,15.8,0.3,18.7,0.1545104195413477,0.26129115782699774,0.10000000699590009
0.4000000000000341,116.755,2.08267,246.9,13.7,0.0,18.7,0.22213761616274208,0.380702760601603,0.10000001447859953
0.5,116.593,2.42535,246.6,11.6,-0.5,18.6,0.30439175534886276,0.5216124130398649,0.20000002992132812
0.6000000000000227,116.396,2.78071,246.5,19.8,-1.1,18.4,0.3964703786346682,0.6955595567375992,0.40000005081450457
0.7000000000000455,116.127,3.10351,246.0,26.9,-2.0,18.2,0.5110471039505851,0.9391099836472625,0.6000000893651669
0.8000000000000114,115.828,3.26822,246.1,16.7,1.4,18.1,0.6384881467314446,1.2108331716089773,0.7000001475515094
0.9000000000000341,115.473,3.39422,245.7,5.0,0.8,18.0,0.7889011797250269,1.532043873036823,0.8000002322516203
1.0,115.14,3.59102,246.1,1.2,0.1,17.9,0.9269758081008501,1.8356284354610286,0.9000003325057266
1.1000000000000227,114.788,3.62667,246.7,0.7,-0.1,18.0,1.0738751859375335,2.1560067394721747,0.800000454708178
1.2000000000000455,114.449,3.52852,249.1,0.0,0.0,18.1,1.2137645075754682,2.465830756313021,0.7000005917389703
1.3000000000000114,114.056,3.57092,250.3,-0.4,0.6,18.1,1.3520645740147654,2.8358492859077824,0.7000007743733653
1.400000000000034,113.699,3.65568,250.1,0.0,0.4,18.2,1.4895845043606664,3.1671637234251326,0.6000009595076747
1.5,113.315,3.68894,250.1,1.3,0.0,18.1,1.6460772258461434,3.5184105135253336,0.7000011839081832
1.6000000000000227,112.941,3.76949,250.1,1.8,0.1,18.0,1.797235830722801,3.8611191652937906,0.8000014217282896
1.7000000000000455,112.501,3.93252,249.9,1.5,0.3,18.0,1.986686901245621,4.258775798507946,0.8000017317768655
1.8000000000000114,112.109,4.22737,249.8,1.2,0.2,18.1,2.1428618756013647,4.619400864725627,0.7000020328470249
1.900000000000034,111.703,4.30229,249.8,1.4,0.3,18.2,2.3025101185774606,4.993757193561706,0.6000023699979787
2.0,111.314,4.20007,249.9,0.9,0.1,18.4,2.4555644349642165,5.352175264737488,0.4000027195125406
2.1000000000000227,110.904,4.08896,249.7,1.0,0.0,18.6,2.629955274553919,5.723568534671177,0.20000311022205608
2.2000000000000455,110.507,4.12156,248.7,2.4,0.0,18.7,2.789964768414695,6.0879662770773155,0.10000351443314681
2.3000000000000114,110.084,4.27128,246.9,3.3,-0.1,18.7,2.9570045483008425,6.4780317426961815,0.10000397437976138
2.400000000000034,109.672,4.36497,246.4,4.8,-0.8,18.6,3.118086012921869,6.858757082053899,0.20000444977091414
2.5,109.215,4.48291,246.9,6.0,0.5,18.5,3.290959804169102,7.282967262351492,0.30000500634936733
2.6000000000000227,108.744,4.68643,246.8,5.2,0.4,18.4,3.4606666660572323,7.725101368109281,0.40000561708651006
2.7000000000000455,108.256,4.72327,247.0,4.4,0.4,18.4,3.652155091784233,8.175766049205812,0.4000062850881554
2.8000000000000114,107.79,4.78689,247.8,3.4,0.0,18.5,3.835509478320211,8.60529173493699,0.3000069558228986
2.900000000000034,107.315,4.81106,247.7,3.8,-0.6,18.6,4.027639475248293,9.040354205240362,0.2000076787846412
3.0,106.872,5.01065,247.2,3.9,0.0,18.6,4.216466632094432,9.441981913826512,0.20000838144990296
3.1000000000000227,106.387,5.25351,246.2,3.5,0.2,18.5,4.408660115966049,9.888995905909361,0.3000091887049934
3.2000000000000455,105.919,5.30791,245.9,4.0,-1.3,18.3,4.5925460511091245,10.320201210587523,0.5000100016390789
3.3000000000000114,105.406,5.20116,246.2,3.7,-0.5,18.1,4.80044137057436,10.790263301802817,0.700010932132425
3.400000000000034,104.898,5.16746,246.2,2.9,1.4,17.9,5.017941566604982,11.250305651247235,0.9000118944107895
3.5,104.383,5.21767,246.2,2.5,0.2,17.9,5.2245078796494795,11.723376975000654,0.9000129115982669
3.6000000000000227,103.887,5.36367,246.1,2.2,0.0,17.8,5.423763521547861,12.17918093184278,1.000013931226023
3.7000000000000455,103.35,5.51245,246.0,1.9,0.2,17.9,5.643410993629754,12.66971049082599,0.9000150774310951
3.8000000000000114,102.83,5.69767,245.9,2.1,-0.1,18.0,5.855901055046333,13.145172326495688,0.8000162302763849
3.900000000000034,102.25,5.62224,245.8,2.1,0.1,18.2,6.081469461787758,13.682111887377456,0.6000175708968256
4.0,101.697,5.46044,245.7,1.8,-0.8,18.4,6.297051559060783,14.193146889427258,0.4000188974695673
4.100000000000023,101.132,5.38358,245.7,1.4,-1.0,18.5,6.526581507495707,14.710398149154745,0.3000202979957609
4.2000000000000455,100.595,5.44478,244.6,1.3,0.1,18.6,6.744741024376752,15.201836489999996,0.20002167919778513
4.300000000000011,100.036,5.55242,243.2,1.7,0.8,18.6,6.972719228518826,15.713825625443047,0.200023163846347
4.400000000000034,99.5087,5.52561,242.8,2.0,0.2,18.5,7.187558476707196,16.196396924820228,0.3000246081376634
4.5,98.9482,5.53066,242.9,2.5,0.9,18.4,7.4227113653622006,16.706216830711856,0.4000261933622178
4.600000000000023,98.4082,5.60416,242.8,2.6,0.9,18.3,7.651310730934732,17.196218799244814,0.5000277655091612
4.7000000000000455,97.8333,5.72401,242.6,3.3,0.6,18.3,7.901136975947751,17.714714467165198,0.5000294881883418
4.800000000000011,97.2757,5.84107,242.6,3.7,0.5,18.4,8.137827428115578,18.2204796120775,0.4000312108436881
4.900000000000034,96.687,5.80904,243.1,3.3,0.0,18.5,8.387775252029314,18.754356357939248,0.3000330826483446
5.0,96.1257,5.77445,243.0,3.5,-0.3,18.6,8.62619372719782,19.26338245731482,0.20003491664255968
5.100000000000023,95.538,5.83541,242.3,3.2,0.0,18.6,8.875520221099318,19.796449362237702,0.20003688988684543
5.2000000000000455,94.9738,5.99305,240.8,2.3,0.1,18.6,9.114903746728285,20.30822441888307,0.20003883716728232
5.300000000000011,94.3625,6.1599,239.8,2.0,0.5,18.5,9.37274282800147,20.863384658063453,0.30004100234166753
5.400000000000034,93.7802,6.0851,239.2,3.2,-1.2,18.3,9.617130848833735,21.392960718491345,0.5000431203531113
5.5,93.1693,5.95921,239.5,2.5,1.2,18.1,9.883612480668022,21.943377934655075,0.7000453970447156
5.600000000000023,92.598,5.92984,240.0,2.7,2.6,17.9,10.136666264788488,22.45632057561366,0.9000475792358085
5.7000000000000455,91.9894,5.89379,239.9,3.3,1.3,17.9,10.407956461963678,23.001804898534115,0.9000499600156537
5.800000000000011,91.4068,5.95924,239.6,3.4,0.7,17.9,10.66916497341825,23.52325571804238,0.9000522931439452
5.900000000000034,90.795,5.98867,240.0,3.1,0.2,17.9,10.94345458354444,24.070832507608895,0.9000548013740097
6.0,90.2243,6.1911,239.9,3.7,0.2,17.9,11.196835315869297,24.582981474870344,0.9000571936796176
6.100000000000023,89.6027,6.3484,240.0,4.9,0.6,17.9,11.474968130470916,25.13954688795316,0.9000598564366582
6.2000000000000455,89.0064,6.54319,240.0,5.8,0.9,17.7,11.743434969231949,25.672765318935483,1.1000624676231539
6.300000000000011,88.3672,6.51497,239.9,6.1,0.5,17.6,12.037237743039134,26.241190400326786,1.200065329350248
6.400000000000034,87.7314,6.46713,240.8,5.3,0.4,17.4,12.335819662644456,26.80355125320132,1.4000682397644004
6.5,87.0708,6.52766,241.3,5.3,0.6,17.2,12.63932257431522,27.391182706067497,1.6000713293549822
6.600000000000023,86.4316,6.65604,241.3,5.7,0.7,17.2,12.933683292379024,27.959432394723983,1.6000743831224602
6.7000000000000455,85.7525,6.61873,241.4,5.1,0.4,17.2,13.243275009092237,28.56469831880969,1.6000777013056062
6.800000000000011,85.096,6.68369,241.8,4.3,0.4,17.3,13.534922780808028,29.153652188460846,1.5000809784912645
6.900000000000034,84.4068,6.7348,241.8,4.6,0.0,17.3,13.853330630263528,29.76585238374964,1.5000844900100017
7.0,83.7517,6.92133,241.9,3.7,0.1,17.2,14.155449776075628,30.34797014785383,1.6000878958258324
7.100000000000023,83.067,7.03371,241.9,2.5,0.9,17.1,14.468690934649409,30.95779469841068,1.7000915303150164
7.2000000000000455,82.4111,6.9755,243.0,3.2,0.2,16.9,14.767868336075038,31.542279326798834,1.900095079060299
7.300000000000011,81.7087,6.90212,244.8,3.7,0.4,16.7,15.093652915620833,32.165559516721586,2.100098953327418
7.400000000000034,81.0349,6.94319,245.0,4.9,1.0,16.6,15.404793399505344,32.76421101352632,2.200102745481126
7.5,80.3282,7.02329,245.0,5.6,0.2,16.5,15.724264614529735,33.39543403013328,2.3001067976977962
7.600000000000023,79.6535,7.02305,245.4,4.9,0.7,16.5,16.0277538785464,33.99880560507274,2.3001107406510997
7.7000000000000455,78.9767,6.84331,246.1,4.0,1.2,16.6,16.332081417062067,34.60411747109488,2.2001147677582953
7.800000000000011,78.3116,6.95293,246.0,4.3,1.5,16.6,16.631273962411576,35.19895089409469,2.2001187953465013
7.900000000000034,77.6065,7.04832,245.9,3.4,1.4,16.5,16.943798824330315,35.831823319558,2.300123141596112
8.0,76.9267,7.02349,246.0,1.7,0.7,16.3,17.243632434396947,36.44275420415538,2.500127406903509
8.100000000000023,76.115,7.03187,246.6,5.0,-0.4,16.2,17.59076884441205,37.17768656009803,2.6001325943926448
8.200000000000045,75.3925,7.23683,246.9,7.4,1.4,16.1,17.906911591719314,37.8282001356983,2.7001372998095086
8.300000000000011,74.6531,7.35982,246.9,8.2,1.4,16.0,18.230185853982242,38.494040970684274,2.8001421977415983
8.400000000000034,73.9451,7.41654,247.1,7.1,1.1,16.0,18.539622247321972,39.13172497866138,2.8001469692755094
8.5,73.2303,7.41225,247.0,6.3,1.3,16.1,18.855462252171982,39.7738160627016,2.700151868444073
8.600000000000023,72.5212,7.49204,246.9,5.6,1.3,16.1,19.166837629784297,40.4118436595887,2.7001568061186303
8.700000000000045,71.7817,7.41001,246.8,2.7,0.8,16.0,19.484803947105775,41.08048706471895,2.8001620397381295
8.800000000000011,71.0803,7.3201,246.9,-0.1,-0.9,15.9,19.782274536479875,41.716665839349204,2.9001670839633373
8.900000000000034,70.3551,7.28645,247.6,2.5,-0.8,15.8,20.06144865730193,42.388742089655295,3.0001723868016974
9.0,69.6419,7.44668,247.9,6.6,1.7,15.6,20.354532707276043,43.04029326437382,3.2001776779357787
9.100000000000023,68.8826,7.46695,248.2,6.7,2.4,15.6,20.669607150711602,43.73261928404547,3.20018340126453
9.200000000000045,68.1586,7.47295,249.1,5.4,2.4,15.6,20.970560224813518,44.392415747853065,3.2001889400532733
9.300000000000011,67.3942,7.53431,249.0,5.2,2.1,15.6,21.293433668061873,45.08647904637273,3.2001948774673785
9.400000000000034,66.6562,7.59384,249.0,2.9,1.3,15.6,21.606681941902046,45.7558902866101,3.2002006960941074
9.5,65.906,7.47918,248.8,-0.6,0.2,15.4,21.913266341941934,46.44221590019056,3.4002067045990447
9.600000000000023,65.1986,7.35799,248.9,-1.0,-1.3,15.2,22.196849725055912,47.09221640745201,3.6002124483443314
9.700000000000045,64.4516,7.24637,249.1,3.7,1.5,15.1,22.497190189689412,47.778233330102964,3.7002186005667124
9.800000000000011,63.7407,7.30693,248.5,4.2,3.8,15.0,22.78095027403448,48.43205291113125,3.800224539186548
9.900000000000034,63.0026,7.30094,248.5,3.6,2.8,15.0,23.079626750214068,49.108875612368124,3.8002307867347227
10.0,62.2995,7.42499,247.9,3.1,2.6,15.0,23.364430360920046,49.753489523766945,3.8002368186532784
10.100000000000023,61.5468,7.49527,245.5,2.5,2.4,15.0,23.669189513238777,50.443772226246224,3.80024336265857
10.200000000000045,60.8385,7.56537,242.8,-0.6,1.9,14.9,23.94580965824867,51.09838206719821,3.9002496056615374
10.300000000000011,60.1011,7.38909,241.8,-4.0,0.8,14.7,24.24286451324059,51.77536717692979,4.100256185052832
10.400000000000034,59.4082,7.21395,242.0,-3.8,0.8,14.5,24.519894559782095,52.412613472367056,4.300262447953333
10.5,58.6666,7.06909,242.2,1.2,2.9,14.3,24.815027937960874,53.09536050234399,4.500269235571187
10.600000000000023,57.9665,7.04771,242.1,3.3,3.5,14.2,25.096817564289793,53.73826262358614,4.600275720846152
10.700000000000045,57.2681,6.87013,242.1,2.4,3.8,14.1,25.369178621102886,54.38413931876464,4.700282272351494
10.800000000000011,56.605,7.03075,241.9,2.6,3.2,14.2,25.629554455024937,54.99658323133971,4.600288563122062
10.900000000000034,55.9019,7.10352,239.8,2.1,3.1,14.1,25.91966032465844,55.63871382385105,4.700295303635707
11.0,55.2345,7.07625,236.6,-0.9,3.2,14.0,26.196211122442485,56.24767338778949,4.8003017739604665
11.100000000000023,54.5112,6.92071,235.0,-0.9,1.8,13.8,26.49807144916623,56.90656598613879,5.000308864161269
11.200000000000045,53.8395,6.92148,234.8,3.1,3.7,13.6,26.782117401100848,57.516593661564116,5.200315521477872
11.300000000000011,53.1554,6.9396,234.3,4.6,5.1,13.6,27.079737955312822,58.133572607700216,5.200322371901018
11.400000000000034,52.5012,6.9795,233.9,4.8,4.6,13.5,27.37075963145775,58.72030836417583,5.300328987092071
11.5,51.8341,6.93515,234.1,3.1,4.4,13.6,27.65803455803647,59.32352264492864,5.200335807250223
11.600000000000023,51.1716,6.94382,234.2,2.4,3.8,13.7,27.951510458269908,59.91833242023998,5.100342646933145
11.700000000000045,50.4749,6.82228,234.1,1.7,3.9,13.7,28.264997743827422,60.54135195960764,5.100349910769475
11.800000000000011,49.8159,6.86288,233.9,-0.5,4.2,13.6,28.56226534551397,61.13024112268579,5.200356851958642
11.900000000000034,49.1286,6.69275,233.9,-3.2,3.8,13.5,28.856036819813482,61.75279387857586,5.3003641704986055
12.0,48.4832,6.69589,234.5,1.4,2.1,13.3,29.1444127837548,62.330948295879324,5.500371103850986
12.100000000000023,47.8022,6.7517,234.7,4.6,4.2,13.2,29.460558007340207,62.93491629933983,5.600378486579842
12.200000000000045,47.1512,6.81123,234.7,5.0,3.9,13.2,29.76680682071497,63.510254431742965,5.600385611126084
12.300000000000011,46.4881,6.81019,235.8,3.5,3.9,13.2,30.07072100626022,64.10032037505557,5.600392940831156
12.400000000000034,45.8421,6.87995,235.6,2.0,4.6,13.3,30.370278145318906,64.67344477976468,5.500400145037624
12.5,45.1461,6.97749,235.6,0.4,4.6,13.2,30.69394653906359,65.29045643766663,5.600407979212825
12.600000000000023,44.4863,7.14693,235.4,-2.1,3.5,13.1,31.000378554981264,65.87557248731373,5.700415477632147
12.700000000000045,43.8035,6.89011,235.4,-4.3,1.6,12.9,31.314851884114955,66.48237627666327,5.900423309669643
12.800000000000011,43.1363,6.69996,235.4,-3.9,0.2,12.7,31.607657852096416,67.08287203612234,6.100431041103395
12.900000000000034,42.4772,6.53048,235.5,-1.9,5.2,12.4,31.911827857359082,67.66826454649083,6.40043874077989
13.0,41.8485,6.52929,235.7,2.3,7.2,12.3,32.21051140812163,68.2223209813356,6.500446142271954
13.100000000000023,41.171,6.58835,236.1,2.3,6.0,12.1,32.53989913189727,68.81554972939625,6.70045418742739
13.200000000000045,40.5117,6.8152,236.2,1.8,6.6,12.0,32.86333190249576,69.3913482278939,6.800462084836415
13.300000000000011,39.8702,6.98202,235.8,-1.0,5.3,11.8,33.17193923957336,69.95478530698263,7.000469837002271
13.400000000000034,39.2633,7.09009,235.7,-4.3,1.2,11.6,33.46314979889646,70.48820928820152,7.200477231719917
13.5,38.6265,6.94295,235.6,-3.5,-0.5,11.3,33.76627800302487,71.04912497195855,7.500485052637018
13.600000000000023,38.0706,6.66941,235.9,-1.1,0.6,11.0,34.02231467217658,71.54324448602989,7.800491936138899
13.700000000000045,37.4609,6.2381,237.0,-2.5,8.7,10.8,34.317625550962674,72.07779850131372,8.000499537244002
13.800000000000011,36.8845,6.06248,237.6,-0.3,9.0,10.5,34.609089632226215,72.5767823349102,8.300506770440887
13.900000000000034,36.252,6.02858,238.2,1.7,6.3,10.4,34.935661767276244,73.1210283924112,8.400514768847675
14.0,35.6462,6.13855,238.1,3.4,4.2,10.3,35.25069721043671,73.64129452048729,8.50052248687841
14.100000000000023,35.0033,6.16383,238.5,2.5,1.9,10.3,35.572675672031075,74.19961843844767,8.500530745595
14.200000000000045,34.3938,6.27241,238.6,1.2,2.1,10.3,35.87717070548603,74.72940897527968,8.500538636127677
14.300000000000011,33.7713,6.34424,238.4,0.1,3.4,10.3,36.200820648009056,75.26417479685625,8.50054675422148
14.400000000000034,33.1848,6.25094,238.2,-2.2,2.0,10.2,36.5048786386181,75.768594206371,8.600554459231674
14.5,32.5883,6.07911,239.1,-1.4,-1.1,10.0,36.83243970047714,76.27252915786423,8.80056235018981
14.600000000000023,32.0148,6.00998,240.2,-0.1,2.3,9.9,37.12649834530826,76.76761431713419,8.900569996306016
14.700000000000045,31.4231,5.84667,240.2,1.6,5.0,9.8,37.42343804438815,77.28149960435059,9.000577938208894
14.800000000000011,30.8571,5.96559,240.3,1.9,4.3,9.8,37.711547689457774,77.77121908156467,9.000585588180126
14.900000000000034,30.234,5.92127,240.8,1.8,4.2,9.9,38.02809588916753,78.31074948014205,8.900594069512787
15.0,29.6468,5.9826,240.9,2.0,4.3,10.0,38.33095317043943,78.81710897369649,8.800602119571755
15.100000000000023,29.0462,6.0403,240.9,0.8,4.0,10.0,38.637762881999464,79.3364518641357,8.800610410483106
15.200000000000045,28.4775,5.99345,240.5,-0.9,3.1,9.9,38.92838956556198,79.82831593749208,8.900618316773649
15.300000000000011,27.8688,5.88708,240.5,0.1,0.6,9.8,39.22834261606004,80.36012865864637,9.00062683302096
15.400000000000034,27.2996,5.91225,240.4,0.9,2.6,9.7,39.5159801073272,80.85418828231906,9.100634851618555
15.5,26.7239,6.00101,239.7,2.3,3.7,9.7,39.80852257395548,81.35319210284032,9.100643017452601
15.600000000000023,26.1711,6.13754,239.0,3.0,3.1,9.8,40.09069636953231,81.83182767012153,9.000650908246955
15.700000000000045,25.5767,5.86461,239.0,2.3,2.9,9.9,40.38283082696537,82.35185909292451,8.90065944495023
15.800000000000011,24.9998,5.84325,239.1,2.1,3.8,10.1,40.67349575062202,82.85339518415452,8.70066778761046
15.900000000000034,24.3999,5.82669,239.1,1.8,4.2,10.2,40.975979959903384,83.37489278742771,8.600676519459846
16.0,23.8328,5.93319,239.1,0.3,3.3,10.2,41.261822382940025,83.86810585364644,8.600684828920624
16.100000000000023,23.2588,5.9825,238.9,-1.6,2.6,10.2,41.55303871354354,84.36653104925408,8.600693293676542
16.200000000000045,22.7355,5.87253,239.1,-2.4,2.0,10.0,41.81170330920254,84.82422802191493,8.800701056585567
16.30000000000001,22.1434,5.73502,239.6,-0.2,0.6,9.9,42.1050061631216,85.34196938773547,8.90070989210221
16.400000000000034,21.5862,5.61099,240.0,-1.0,3.9,9.8,42.38119251270729,85.82918798841825,9.000718259243925
16.5,21.0119,5.55024,242.9,-3.1,4.0,9.8,42.66165911395031,86.33343627842527,9.000726936218467
16.600000000000023,20.4399,5.58789,247.9,-4.8,2.9,9.8,42.93662909182645,86.8377495148535,9.000735625565085
16.700000000000045,19.8792,5.58116,250.2,-6.7,2.4,9.7,43.21126457091343,87.32988427806308,9.100744201610727
16.80000000000001,19.3505,5.77661,250.8,-7.9,0.2,9.6,43.46802575662645,87.79509709253567,9.20075233314616
16.900000000000034,18.8059,5.66264,251.0,-7.7,-2.3,9.4,43.72471492752136,88.27790014407603,9.400760752710625
17.0,18.3073,5.31116,251.5,-7.8,-1.4,9.2,43.94655576529719,88.72567098813094,9.600768489869292
17.100000000000023,17.7822,5.02438,251.8,-7.7,1.6,9.0,44.187843492040415,89.19402310773063,9.80077668848061
17.200000000000045,17.2953,4.92666,252.0,-3.7,4.2,8.8,44.415218429096754,89.62681780040936,10.000784333972977
17.30000000000001,16.8094,4.91387,251.1,-0.6,3.8,8.8,44.64513829654388,90.05746639974254,10.000792006182007
17.400000000000034,16.3492,4.97979,251.2,1.2,2.5,8.8,44.85835708856702,90.46746108523706,10.000799304712316
17.5,15.8669,5.06214,251.2,1.9,2.9,8.8,45.080790863148444,90.89761618385117,10.000806988790345
17.600000000000023,15.4034,5.23738,251.0,2.3,2.4,8.7,45.29191229296431,91.31226794862334,10.100814407408826
17.700000000000045,14.8851,5.14603,251.1,1.9,0.9,8.6,45.52262646086842,91.77822241181735,10.200822736751437
17.80000000000001,14.3924,5.09609,251.0,1.7,-0.6,8.4,45.73443664162663,92.22436062549303,10.400830688205883
17.900000000000034,13.906,5.02247,251.1,2.3,1.1,8.3,45.9210474364719,92.67427503521364,10.500838548178411
18.0,13.423,5.1306,250.9,2.3,3.4,8.2,46.12186644758954,93.11447607154358,10.600846406450433
18.100000000000023,12.8905,5.30218,250.7,3.7,3.2,8.2,46.34611006659128,93.59880633170093,10.600855120334082
18.200000000000045,12.3768,5.45012,250.3,4.3,2.8,8.3,46.56243002769152,94.06599611374205,10.500863567356323
18.30000000000001,11.8275,5.347,250.4,4.1,2.5,8.4,46.793371828772564,94.56576769718532,10.40087264800541
18.400000000000034,11.3161,5.32318,250.3,3.9,3.5,8.5,47.00682395604975,95.03174131104123,10.300881143248233
18.5,10.7764,5.34787,250.3,2.9,3.2,8.5,47.227973780025465,95.5252883480204,10.30089014799897
18.600000000000023,10.2616,5.38616,250.1,2.7,1.8,8.5,47.438947110370435,95.99602590241795,10.300898779960995
18.700000000000045,9.75023,5.33729,250.2,3.7,1.0,8.5,47.65897191436161,96.45952736902336,10.300907412026184
18.80000000000001,9.22978,5.52334,249.9,4.6,1.7,8.5,47.87200957637452,96.93570043254522,10.30091622625374
18.900000000000034,8.65946,5.50885,251.8,4.6,2.0,8.6,48.092644057241856,97.46261651829697,10.200925913869337
19.0,8.11868,5.55566,253.9,3.0,3.2,8.6,48.30154542942185,97.96238098375628,10.200935147252597
19.100000000000023,7.55864,5.60079,254.2,1.1,3.2,8.6,48.50636681245352,98.48444955561607,10.200944738546198
19.200000000000045,7.0334,5.56251,254.1,-0.4,2.2,8.6,48.7118863933283,98.96886858223853,10.200953801953347
19.30000000000001,6.49057,5.44368,254.1,-1.5,0.7,8.5,48.9249388248934,99.46931584208151,10.300963217142776
19.400000000000034,5.97336,5.41076,254.1,-1.3,1.4,8.5,49.12585135329807,99.94700149247154,10.300972227257414
19.5,5.40231,5.34522,254.1,-1.4,1.5,8.5,49.34242219654105,100.47648387271238,10.30098221728479
19.600000000000023,4.84125,5.11122,254.1,-3.5,2.2,8.5,49.55480357714984,100.9969031591172,10.300992080851461
19.700000000000045,4.34537,4.53434,253.9,-19.9,0.3,8.5,49.74353300908949,101.45656336202897,10.301000843383477
19.80000000000001,3.91589,4.09276,254.3,-28.9,-2.7,8.5,49.90396417746685,101.85584066526246,10.301008458793909
19.900000000000034,3.5059,3.61051,254.5,-26.2,-2.3,8.5,50.0526773383328,102.23865884761804,10.301015746990412
20.0,3.15973,3.09387,254.7,-27.7,-1.6,8.5,50.176296664818835,102.5626200488436,10.30102191881356
20.100000000000023,2.86455,2.63677,254.7,-28.6,-1.4,8.5,50.26820063602,102.84371915198972,10.301027165417693
20.200000000000045,2.62736,2.19521,254.6,-28.6,-1.1,8.5,50.33835475217862,103.0709612830654,10.301031386478972
20.30000000000001,2.41529,1.71529,254.6,-29.1,-0.8,8.5,50.40147563076921,103.27402666644626,10.301035168896664
20.400000000000034,2.26132,1.3273,254.5,-28.9,-0.3,8.5,50.426450663090385,103.42942021446544,10.301037881247968
20.5,2.15805,0.97632,254.4,-26.6,0.1,8.5,50.44992306634231,103.53126682278608,10.301039719305425
20.600000000000023,2.08971,0.697831,254.4,-22.4,0.7,8.5,50.46191972494958,103.60013042655977,10.301040930664215
20.700000000000045,2.03793,0.423855,254.5,-18.8,1.4,8.5,50.465571597815384,103.65461238242975,10.30104184432907
20.80000000000001,2.0324,0.32486,254.5,-15.7,1.5,8.5,50.426593391099736,103.6771361989095,10.301041901223833
20.900000000000034,2.00673,0.292651,254.4,-12.9,1.5,8.5,50.41863503446256,103.70876576222216,10.301042351273672
